Product Name,Brand,Calories (kcal),Proteins (g),Fat (g),Sugar (g),Salt (g),Carbohydrates (g),Code,Ingredients Text,Serving Suggestions
"Cully & sully, Chicken Vegetable Soup",Cully & Sully,68.0,1.9,4.3,2.3,0.787,4.7,5391511420209,"water, carrots (19%), potatoes (11%), onions (8%), chicken breast (4%), leeks, cream (milk), butter (milk), celery (2%), chicken stock [salt, maltodextrin, yeast extract, flavouring, herbs and spices (pepper, turmeric, parsley), sugar, vegetables (onions, celery, carrots), chicken, sunflower oil, chicken fat, citrie acid, caramelised sugar),",N/A
Penne au Poulet et au Pesto,Marie,186.0,8.0,7.9,1.6,0.65,20.0,3248832960209,"Penne rigate cuites 58% (eau, semoule de _blé_ dur, huile de colza), poulet mariné et cuit 16,2% (viande de poulet origine France 15,9% , sel, sucre, jus de citron), épinards, eau, huile d'olive vierge 3,6%, _Parmesan_ (_Parmigiano Reggiano_ AOP) 2,5%, huile de colza, jus de citron concentré, basilic 0,7%, purée d'ail 0,6%, poivron rouge, farine de _blé_, épice et plantes aromatiques, sel, huile de tournesol, extrait de basilic.",N/A
Super Noodles Chicken Flavour,Batchelors,438.0,8.8,18.8,1.0,1.38,57.2,5000354405099,"Noodles (Water, _Wheat_ Flour (with added Calcium, Iron, Niacin, Thiamin), Palm Oil, Antioxidants (Butylated Hydroxyanisole, Citric Acid, Propyl Gallate)), Maltodextrin, Salt, Flavour Enhancers (Monosodium Glutamate, Disodium 5'-ribonucleotides), Dextrose, Yeast Extract, Onion, Garlic, Potassium Chloride, Flavouring, Ground Turmeric, Malic Acid, Parsley, Black Pepper Extract",N/A
Brilliant Broth Chicken Ramen,Itsu,24.8,1.32,1.8,0.8,0.292,0.84,5060262486931,"water, chicken stock (roast British chicken (50%), yeast extract, salt, chicken fat, water, lemon juice from concentrate, sugar, onion powder, leek powder, natural black pepper flavouring, sage oil), sesame seed paste, soy sauce (water, soya beans, wheat, salt), sesame oil, sugar, mirin rice wine (fermented rice, water, maltose, alcohol), salt, garlic, ginger, leek powder, onion powder, colour: paprika extract; pepper extract.",N/A
Lightly Salted Corn Cakes,Rivercote,384.0,7.0,1.4,0.5,0.31,85.0,20226909,"Corn, 0.3% Sea Salt.",N/A
Bisto chicken gravy,Bisto,400.0,2.2,15.6,16.7,11.7025,61.6,5000354919541,"potato starch, maltodextrin, palm f s calcum, iron, niacin, thiamin), flavouring sugar ra glutamate, disodium 5'-ribonucleotides), colour (soya lecithin), black pepper extract, sage extact allergy advice: for allergens, includingo bisto trade marks, designs and logos appea nut",N/A
Buldak Hot Chicken Flavor Ramen Carbonara,Samyang,423.0,6.15,15.4,3.85,2.56,64.6,8801073113893,"noodle (77,5%) { wheat flour , modified tapioca starch, refined palm oil, modified potato starch, refined salt, emulsifier [lecithin(e322(i))], acidity regulator [potassium carbonate(e501(i)), sodium carbonate(e500), sodium phosphate dibasic(e339(ii)), citric acid(e330)], thickener [guar gum (e412)], green tea flavor oil,}

soup (12,7%) {water, artificial chicken flavor powder, soy sauce, white sugar, red pepper powder, chili pepper powder, soybean oil, onion, red pepper seed oil, garlic, modified potato starch, paprika extract, decolorized chilli extract, black pepper powder, curry powder,}

powder (9,8%) {whole milk powder, white sugar, milk powder, salt, mozzarella cheese powder, butter powder, modified potato starch, curly parsley, pepper powder, garlic powder, soybean oil,}",N/A
Simply Chicken Chipolatas,Heck,120.0,18.2,3.09,1.09,1.61,4.36,5060317351474,"british chicken (85%), water, pea flour, seasoning (salt, rice flour, sugar, dried leek, preservative (sodium sulphite), spice, yeast extract, antioxidant (ascorbic acid), acidity regulator (citric acid), natural flavouring, spice extracts, herb extract), citrus fibre, filled into calcium alginate casing,",N/A
Chicken stock,Pott's,25.0,2.3,1.3,0.6,1.5,0.7,5060178332216,"water, chicken stock base(7%) chicken stock(chicken bones chicken fat water salt)yeast extract (yeast extract, salt), natural flavouring, antioxidant:Rosemary extract, salt sugar, acidity regulated, lactic acid",N/A
Chicken and Lentil with Butternut Squash,Yorkshire Provender,44.0,3.1,1.4,1.8,0.44,4.0,5056053308803,"Water, Tomato, Carrot, Butternut squash, Concentrated tomato juice, Onion, Potato, Chicken, Sprach, Lentils, Mixed peppers, Parsnip, Creamed coconut, Vegetable bouillon (Salt, Potato starch, Dried vegetables (Celeriac (Celery), Onion, Garlic, Tomato), Spices (Celery, Turmeric, Black pepper, Mace, Nutmeg), Herbs (Lovage, Parsley)), Tomato paste, Coriander, Garlic purée, Caraway seeds, Cumin seeds, Ground turmeric, Garam masala (Coriander, Cassia, Ginger, Clove), Ground ginger, Chilli powder, Salt",N/A
6 Free Range Eggs,Tesco,131.0,12.6,9.0,0.1,0.39,0.1,5018374888341,Free range _eggs_.,N/A
Cream of Chicken soup,Heinz,53.0,1.6,3.0,1.2,0.6,4.9,5000157062680,"Water, Chicken (3%), Modified Cornflour, Rapeseed Oil, Cream (Milk), Dried Skimmed Milk, Wheat Flour (contains Calcium, Iron, Niacin, Thiamin), Flavourings, Milk Proteins, Cornflour, Salt, Yeast Extracts, Onion Extract, Stabiliser - Polyphosphates and Sodium Phosphates, Garlic Salt, Spice Extract, Colour - Beta-carotene",N/A
Buldak Hot Chicken Flavor Ramen,"Buldak, Samyang",350.0,9.29,7.14,5.0,2.95,61.4,8801073110502,"Noodle (76.7%) [Wheat flour, Thickener (E1420, E412), Palm oil, Wheat gluten, Salt, Emulsifier (E422, E322), Soybean oil, Acidity regulator (E501, E500, E339, E330), Water, Tocopherol powder (Contains: Soy), Green tea extract, Colour: E101], Soup (22.7%) [Water, Artificial chicken flavour (Contains: Gluten, Soy, Celery), Soy sauce, Sugar, Habanero pepper, Chili pepper, Soybean oil, Onion, Chilli pepper seed oil, Garlic, Thickener: E1420, Chili pepper oleoresin, Colour: E160c, Black pepper, Curry seasoning (Contains: Celery)], Flake (0.6%) [Roasted sesame, Roasted laver].

May contain traces of Crustaceans, Eggs, Fish, Molluscs, Milk, Mustard, Nuts, Peanuts, Sesame seeds.",N/A
What The Cluck Vegan Chicken Style Chunks,The Vegetarian Butcher,142.0,21.0,3.6,0.5,1.1,2.9,8718692786820,"_SOY_ structure (88%) (water, _SOY_ protein), natural flavourings, sunflower oil, salt, acid (citric acid), vitamin B12.",N/A
Chicken stock cube,Knorr,7.0,0.5,0.5,0.5,0.925,0.5,8722700750185,"salt, starch, vegetable fats (palm, shea, sal), yeast extract, sugar, chicken fat (3%) [chicken fat, antioxidant (extracts of rosemary)], flavourings, chicken (1%) [chicken, salt, antioxidant (extracts of rosemary)], spices (turmeric, pepper,  celery  seeds), lemon juice powder (maltodextrin, lemon juice), onion powder ¹, parsley, caramel syrup, maltodextrin,",N/A
Demae Ramen - Chicken,Nissin,91.0,2.0,4.0,0.5,0.216,11.1,8712429350100,"noodles 91,5% [wheat flour, palm oil,  stabilizer (potassium carbonate), thickener (guar gum), antioxidant (tocopherol-rich extract)], seasoning powder 7.3% [salt, flavor enhancers guanillate disodium (disodium inosinate], sugar, chicken meat powder (6.2% in seasoning powder), spices, soy sauce powder (soybeans, wheat, salt, m yeast extract,  flavouring, cont rapeseed, anti-caking agent (silicon dioxide), smoke flavouring), seasoning in oil 1.2% [(toasted sesame seed oil of may contain , crustaceans, fish, milk, molluscs and mustard, ()",N/A
Buldak Hot Chicken Flavour Ramen 2x spicy,Samyang,393.0,9.29,12.1,5.0,2.5,60.7,8801073113428,"noodle (76,7%)(wheat flour, tapioca starch, palm oil, wheat gluten, salt, soybean oil, water, acidity regulator (potassium carbonate (e501), sodium carbonate (e500), sodium phosphate dibasic (e399), sodium polyphosphate (e452), citric acid (e330)), thickener ((guar gum (e412)) emulsifier (soy lecithin(e332)))),
soup(22,7%)( water, artificial chicken flavor powder, white sugar, soy sauce, red pepper powder, soybean oil, onion powder, chilli extract, salt, garlic powder, tapioca starch, yeast extract powder, black pepper powder, curry powder), 
flakes(0,6%)(roasted sesame, roasted laver)",N/A
Chicken Stock cubes 8 x,Knorr,7.0,0.5,0.5,0.5,,0.5,5000184161028,"Salt, starch, vegetable fats (palm, shea, sal), yeast extract, sugar, chicken fat (3%)[chicken fat, antioxidant (extracts of rosemary), flavourings, chicken (1%)[chicken, salt, antioxidant (extracts of rosemary), spices (turmeric, pepper, _CELERY_ seeds), lemon juice powder (maltodextrin, lemon juice), onion powder, parsley, caramel syrup, maltodextrin.",N/A
Caesar Poulet rôti,Daunat,108.0,4.9,7.8,2.2,0.7,3.9,3367651004878,"Salade 36%, sauce Caesar 14% [huile de colza, eau, vinaigre d'alcool, moutarde (eau, graines de moutarde, vinaigre d'alcool, sel), sel, sucre, fromage (lait, sel, présure), jaune d'œuf, ail, arôme naturel (contient lait), anchois en poudre, épaississant: gomme xanthane, poivre], viande de poulet rôti traitée en salaison cuite 12% (viande de poulet origine France, huile de tournesol, conservateurs : lactate de potassium - acétates de sodium - vinaigre tamponné, stabilisants: Algues Euchema transformées - triphosphates, dextrose, amidon de pomme de terre, sel, sucre roux), carotte 11%, œuf dur 8% (œuf, sel, conservateur: acide acétique, acidifiant: acide citrique), maïs (maïs, sel), tomate, eau, ferments. Informations en gras destinées aux personnes allergiques. Traces éventuelles de céréales contenant du gluten, crustacés, céleri, graines de sésame, soja, lupin, fruits à coque, mollusques.",N/A
Classic Butter Chicken Kit,The Spice Tailor,121.0,3.3,7.7,7.995,2.39625,8.9,5052675000224,"water, tomato paste (20%), onion (17%), cream (milk), cashew nuts, butter (4%), ginger, garlic, spices (2%), salt, sugar, sunflower oil,",N/A
Emincés de Poulet - Rôtis au Four,Fleury Michon,167.0,22.0,8.4,0.8,1.77,0.8,3095758913013,"Cuisse de poulet 83%, bouillons (eau, os de poulet, plantes aromatiques, ail, épices, sel), acidifiant : lactate de potassium, sel, fécule de manioc, dextrose de maïs.",N/A
"Aiguillettes de poulet à la moutarde et au citron, écrasée de pommes de terre et carottes",Picard,79.0,6.9,2.6,1.9,0.19,6.2,3270160726080,"Pomme de terre cuite et assaisonnée 30,4 % (pomme de terre, sel), carotte cuite 23,2 %, aiguillette de poulet cuit rôti [aiguillette de poulet 18,2 % (origine : France), eau, fécule de manioc ou de pomme de terre], _lait_ demi-écrémé, bouillon de poulet [eau, os et viande de poulet (origine France*)], eau, crème liquide (_lait_), échalote, huile d'olive vierge extra, moutarde à l'ancienne 1 % (eau, graine de _moutarde_, vinaigre de vin, sel), jus de citron 0,5 %, farine de riz, beurre (_lait_), _moutarde_ de Dijon 0,2 % (eau, graine de _moutarde_, vinaigre d'alcool, sel, acidifiant : acide citrique), ail, persil, jus de légumes concentré (carotte, oignon, poireau), poivre, fibre d'agrumes.",N/A
Moroccan Spiced Chicken & Chickpea Soup,Sainsbury's Taste the Difference,60.0,3.4,1.3,4.1,0.24,7.2,01538229,"Water, Tomato (22%), Onion, Chickpeas (8%), British Chicken (6% (Chicken, Chicken Stock (Water, Chicken Bones, Salt) Salt, Cornflour), Carrot, Dried Apricot (4%), Green Lentils (3%), Tomato Purée, Rapeseed Oil, Honey, Coriander Leaf, Salt, Galangal, Ginger, Black Pepper, Cardamom, Turmeric, Allspice, Cinnamon, Cayenne Pepper, Cassia, Coriander, Mace, Nutmeg, Cloves.",N/A
Rillettes de Poulet Rôti en cocotte,saint alby,336.0,16.0,30.0,0.5,1.2,0.5,20334734,"chicken (90%) (chicken meat, roasted chicken skin (chicken skin, onions, honey, salt, vinegar, aromatic plants)), duck fat, herbs, carrots, salt, pepper,",N/A
Chicken & Mushroom,Pot Noodle,457.0,10.3,17.8,3.67,2.08,60.0,5000118203503,"oncentratet, acid (citric acid). Sauce sachet (4%): Soy sauce [water, Soy sauce SORBEAIL WHEAT, BARLEY), mushrooms (0.4%), herbs (chivest, sage), potato starch, mushro jie MK), Sugar, skimmed MILK powder, palm fat, salt, onion powder', yeastpowodr (antais Ingredients (as sold) POL Noodle mix (96%): Dried noodles (69%)[WHEAT flour (contains calcium carbonal, on niacin, thiamin), sunflower oil, palm oil, salt, firming agents (potassium carbonate, sodium cadorater, maltodextrin, WHEAT flour, sweetcorn, potassium chloride, flavour enhancers (monosodium glutamate, disodium inosinate, disodium guanylate), flavouring (aar LK), Sugar, skimmed MILK powder, palm fat. salt, onion powdert, yeast powder lan ge JbeHEAD), salt, molasses, sugar, acid (acetic acid)]. From sustainmbio rolory and mustard.",N/A
12 British Free Range Eggs,Merevale,131.0,13.0,9.0,0.5,0.3825,0.5,4088600170633,Eggs,N/A
Œufs de poules élevées en plein air* *conformément au mode de production biologique,"Carrefour BIO, Carrefour",140.0,13.0,9.8,0.5,0.31,0.5,3245412846991,Œufs de poules élevées en plein air issus de l'agriculture biologique.,N/A
chicken stock,Marks & Spencer,27.0,1.0,2.0,0.6,0.59,1.3,00163514,"Chicken Extract (Chicken, Chicken Bones, Chicken Fat), Water, salt, yeast Extract, Chicory Fibre, Cornflour, Sugar",N/A
Blanc de Poulet - Rôti à la Broche,Fleury Michon,104.0,21.0,2.0,0.5,1.8,0.5,3095756196012,"Filet de poulet 93%, bouillons (eau, os de poulet, épices, carotte, _céleri_, oignon, poireau, poudre de réglisse, sel), sel , dextrose de maïs, concentrés de _céleri et carotte, ferments, antioxydant : ascorbate de sodium, colorant : caramel ordinaire.",N/A
Large free range eggs,Tesco,131.0,12.6,9.0,0.1,0.3825,0.1,5018374888303,Eggs.,N/A
Chicken Tikka Masala & Pilau Rice,Charlie Bigham's,716.0,28.2,32.8,9.9,,74.1,5033665209773,"water, chicken (19%), cream (milk), rice (14%), onions, greek-style yoghurt (milk), butter (milk), tomato purée, ginger purée, mango chutney (mangoes, sugar, salt, acidity regulator: acetic acid*, garlic, cumin seeds, mixed spices, fenugreek seeds, nigella seeds, herbs), lemon juice, garlic purée, rapeseed oil, salt, ground coriander, lime pickle (lime, salt, sugar, red chillies, mustard seeds, turmeric, acidity regulator: acetic acid*), cornflour, ground cumin, red chillies**, fresh parsley, black onion seeds, yellow mustard seeds, ground fenugreek, cayenne pepper, paprika oil, ground chilli, ground black pepper, turmeric, ground cinnamon, ground dill, ground ginger, cardamom seeds, coriander seeds, ground cardamom, ground cloves.",N/A
Chicken Dippers,Birds Eye,266.0,12.5,13.6,0.682,0.938,22.7,5000116123919,"Chicken Breast (50%), Water, Breadcrumbs (Fortified _Wheat_ Flour (_Wheat_, Calcium Carbonate, Iron, Niacin, Thiamin), Salt, Sunflower Oil), Rapeseed Oil, Fortified _Wheat_ Flour (_Wheat_, Calcium Carbonate, Iron, Niacin, Thiamin), Flour (Maize, Rice), Cornflour, Salt, Raising Agents (Diphosphates, Sodium Carbonates), Palm Oil, Lactose _Milk_, Natural Flavourings, _Wheat_ Starch.",N/A
6 British Free Range Eggs,Sainsbury,143.0,14.1,9.6,0.0,,0.0,01217155,Free range British eggs. Class A,N/A
Riz coco curry et poulet rôti,WILLIAM SAURIN,151.0,5.6,4.2,1.1,0.98,22.0,3261055951441,"Eau, riz long étuvé 26%, viande de poulet traitée en salaison et rôtie 18% [viande de poulet (Origine France), eau, fécule de mahioc, sel, arôme naturel], poivrons rouges 17%, CRÈME, crème de coco 1,5% [extrait de noix de coco, eau], huile de colza, curry 1% [curcuma, coriandre, fenugrec, cumin, oignon, gingembre, poivre, paprika, piment de Jamaïque, ail, fenouil, cardamone, muscade], sel, graines de courge, amidon de riz.",N/A
Rice noodles chick-n ramen,Itsu,69.0,1.66,1.2,0.73,0.658,13.0,5060262489741,"Rice noodles (62%) (rice, tapioca starch, salt, broth paste (36%) (soybean paste [water, soya beans, rice, salt), water, sesame paste (10%), yeast extract, sesame oil (6%), sugar, rice bran oil, salt, alcohol, onion powder, paprika powder, garlic powder, chilli powder, ginger powder, black pepper), dried spring onion. Allergy advice: for allergens, see ingredients in bold. May contain celery and mustard.",N/A
"Wok&go - Poulet et riz au curry, coco",Fleury Michon,171.0,5.4,9.3,2.5,0.66,16.0,3302740086113,"Riz 31% (eau, riz), poivrons 16% (rouges et jaunes), viande de poulet 10% (poulet 8,5%, eau, amidon de tapioca, dextrose, sel), eau, huile de colza, crème fraîche, pousses de bambou, maïs cuit (eau, maïs, curcuma), lait de coco 3,5% (eau, noix de coco), cacahuètes 3,3%, petits pois, oignons, ail, gingembre, crème de riz, échalotes, sel, coriandre, vinaigre de vin blanc, sucre, citronnelle, poudre de lait écrémé, farine de manioc, curcuma, curry 0,04% (épices, plantes aromatiques, ail, sel), cumin, cannelle, piment. Traces éventuelles de fruits à coque, sésame. Viande de poulet origine UE. Les informations en gras et soulignées sont destinées aux personnes allergiques et intolérantes.",N/A
Chicken & Mushroom,King Pot Noodle,459.0,10.5,18.4,3.6,1.98,60.5,5000118203664,"Noodle mix (96%): Dried noodles (69%) [WHEAT flour (contains calcium carbonate, i niacin, thiamin), palm oil, salt, firming agents (potassium carbonate, sodium carbonate maltodextrin, WHEAT flour, sweetcorn, potassium chloride, flavour enhancers (monosodium glutamate, disodium inosinate, disodium guanylate), flavourings (contai MILK), sugar, skimmed MILK powder, palm fat, salt, onion powdert, yeast powder (contains WHEAT, BARLEY), mushrooms (0.4%), herbs (chivest, sage), potato starch, mushroom je concentrate, acid (citric acid). Sauce sachet (4%): Soy sauce [water, soy sauce (SOYBEANS WHEAT), salt, molasses, sugar, acid (acetic acid)].",N/A
Fine de Poulet,"Dulano, Saint Alby",273.0,12.5,24.0,0.6,2.2,1.5,40897837,"msm chicken 75%, water, chicken fat with skin, curing salt (salt, preservative (sodium nitrite)), spices, dextrose, distilled vinegar, spice extracts, stabiliser (diphosphates), antioxidant (ascorbic acid),",N/A
Knorr Chicken Cubes,كنور,3.0,0.5,0.5,0.5,0.45,0.5,6111005120243,N/A,N/A
Chicken Gyoza Dinner Dumplings,Itsu,155.0,8.2,4.4,2.5,0.0,20.0,5060262485583,"Gyoza filling (chicken thigh & skin (37%), cabbage, white onion, spring onion, soy sauce [water, soya beans, wheat, salt), ginger, yeast extract, garlic, chicken stock [water, chicken (bones, meat, fat), salt], sesame oil, textured soya protein, sugar, salt, water, black pepper, turmeric), gyoza skin (wheat flour, water, tapioca starch, wheat gluten, rapeseed oil, salt, turmeric).",N/A
Oeufs frais BIO,"Carrefour BIO, Carrefour",,,,,,,3270190021179,Oeufs* frais.*Ingredient issu de l'agriculture biologique.,N/A
HERTA KNACKI Saucisses 100% Poulet x6 - 210g,"Herta, Knacki",203.4,15.0,15.0,1.2,1.8,2.1,7613035287167,"Viande séparée mécaniquement de poulet 57,6%, peau de poulet, eau, sel, isolat de protéines de pois, dextrose, LACTOSE, arômes (BLE), antioxydant : isoascorbate de sodium, conservateur : nitrite de sodium, ferments.",N/A
Organic 6 Mixed Sizes Free Range Eggs,Tesco,131.0,12.6,9.0,0.1,0.39,0.1,5052320423460,Organic eggs.,N/A
Blanc de Poulet Nature Sans Nitrite,Fleury Michon,100.0,21.0,1.6,0.5,1.5,0.5,3302740059186,"Filet de poulet 96%, bouillon (eau, os de poulet, plantes V aromatiques, ail, épices, oignon, poireau, céleri, carotte), sel, arômes naturels (présence naturelle de polyphenols), antioxydant: acide ascorbique, dextrose, H colorant: caramel ordinaire. Viande de poulet origine UE.",N/A
HERTA Blanc Poulet Broche conservation sans nitrite x4 -140g,Herta,110.0,22.0,2.0,0.6,1.5,1.0,3154230801023,"Filets de poulet 92,4%, Sel, Bouillon (eau, viande et os et graisse de poulet, sel, extraits de carotte et d'oignon, sucre, ail, thym, laurier, livèche, curcuma, paprika, poivre noir, muscade, clou de girofle, antioxydant : extrait de romarin), Arôme naturel (présence naturelle de polyphénols), Arôme, Chlorure de potassium, Conservateur : acétate de potassium, Antioxydant : acide ascorbique, Colorant : caramel ordinaire.",N/A
Chicken and Vegetable Lidl soup,crosse & blackwell,50.5,3.3,1.02,1.57,0.492,6.45,5000232865229,"Vegetables in varying proportions (32%) (Carrot. Potato, Green Beans, Garden Roast Chicken (7.5%). Modified Maize Starch, Onion, Tomato Puree, Salted ter Milk). Salt, Wheat Flour (contains Calcium Carbonate, Iron, Thiamin. Niacin). Concentrated Carrot Juice, Salt, Garlic Puree, Parsley. White Pepper, Flavouring. Yeast Extract, Onion Powder, Garlic Powder, Sugar, Leek, Parsley Extract. P Allergy Advice: Allergens in bold 0400 (0) 000000 1 serving on size: 1 can. No artificial flavours, colours or preservatives",N/A
12 free range British eggs,"Sainsbury's,by sainsbury's",143.0,14.1,9.6,0.0,0.3725,0.5,01454437,free range eggs,N/A
Chicken broth,Baxters,41.0,1.6,0.7,2.1,0.65,7.2,5012427142503,"water, cooked rice (water, rice), carrots, potatoes, onions, peas, chicken (2.5%), cornflour, chicken stock (water, chicken), flavouring, modified maize štarch, salt, yeast extract, chicken fat, parsey, white pepper. fyou have any comments or require more information, please contact: baxters food group, fochabers, scotland, iv32 /ld. tel: [phone] or please visit us at www.baxters.com sumable food container and refrigerate below 5c consume within 2 oa. for best before end: see end of can steel 400ge uk mco0l",N/A
Sliced Chicken,Eastman's Deli Foods,115.0,23.3,1.67,0.833,5.74,1.5,5057545864302,"Chicken Breast (99%), Corn Starch, Dextrose, Salt, Glucose, Stabiliser (Pentasodium Triphosphate).",N/A
